type_acteur,nom_orchestre,operateur,presentation,region,geolocalisation
Orchestre Démos,Orchestre Démos Lyon Métropole Presto,Auditorium-Orchestre national de Lyon,,Auvergne-Rhône-Alpes,"45.7661443,4.8796196"
Orchestre Démos,Orchestre Démos Lyon Métropole Vivo,Auditorium-Orchestre national de Lyon,,Auvergne-Rhône-Alpes,"45.74622577971245,4.907225712597665"
Orchestre Démos Avancé,Orchestre Démos Montbéliard avancé,Conservatoire du Pays de Montbéliard,,Bourgogne-Franche-Comté,"47.510356,6.798465999999962"
Orchestre Démos,Orchestre Démos Brest,Conservatoire à Rayonnement Régional de Brest Métropole,,Bretagne,"48.37489836190972,-4.333156360605212"
Orchestre Démos Avancé,Orchestre Démos Brest avancé,Conservatoire à Rayonnement Régional de Brest Métropole,,Bretagne,"48.396446305769395,-4.51303758501493"
Orchestre Démos,Orchestre Démos Kreiz Breizh,Communauté de communes du Kreiz Breizh,,Bretagne,"48.255415102888136,-3.329174516555793"
Orchestre Démos Avancé,Orchestre Démos Kreiz Breizh avancé,Communauté de communes du Kreiz Breizh,,Bretagne,"48.19962459645973,-3.4447747636853276"
Orchestre Démos,Orchestre Démos Orléans Val de Loire,Ville d'Orléans,,Centre-Val de Loire,"47.89364296384154,1.9076945594095296"
Orchestre Démos,Orchestre Démos Grand Verdun,Communauté d'agglomération du Grand Verdun,,Grand Est,"49.1589278,5.3867277"
Orchestre Démos,Orchestre Démos Metz Moselle Est,Orchestre national de Metz – Cité musicale de Metz,,Grand Est,"49.1193089,6.1757155999999895"
Orchestre Démos,Orchestre Démos Metz Moselle Nord,Orchestre national de Metz – Cité musicale de Metz,,Grand Est,"49.35800644497953,6.176113132572083"
Orchestre Démos,Orchestre Démos Strasbourg,Conservatoire de Strasbourg ,,Grand Est,"48.57340529999999,7.752111300000024"
Orchestre Démos Avancé,Orchestre Démos Mulhouse-Conservatoire,"Conservatoire de musique, de danse et art dramatique de Mulhouse",,Grand Est,"47.7467,7.3389275"
Orchestre Démos,Orchestre Démos Aisne Thiérache du Centre,ADAMA,,Hauts-de-France,"49.9026484,3.9144788"
Orchestre Démos,Orchestre Démos en Beauvaisis,Conservatoire Eustache-du-Caurroy de Beauvais,,Hauts-de-France,"49.42953869999999,2.080712299999959"
